"INDICATOR_CODE","INDICATOR_NAME","SOURCE_NOTE","SOURCE_ORGANIZATION",
"EN.ATM.NOXE.AG.ZS","Émissions d’oxyde nitreux dues à l’agriculture (% du total)","Les émissions agricoles d'oxyde nitreux sont les émissions attribuables à l'utilisation d'engrais (synthétiques et fumier), à la gestion des déchets d'originale animale, au brûlage de déchets agricoles (sur site et non destiné à produire de l'énergie) et au brûlage de savane.","Estimations du personnel de la Banque mondiale basées sur : Commission européenne, Centre commun de recherche (CCR)/Agence néerlandaise pour l’évaluation environnementale (PBL). Base de données EDGAR (Emission Database for Global Atmospheric Research) : http://edgar.jrc.ec.europa.eu/.",
"EN.ATM.NOXE.AG.KT.CE","Émissions d'oxyde nitreux agricoles (milliers de tonnes métriques d'équivalent CO2)","Les émissions agricoles d'oxyde nitreux sont les émissions attribuables à l'utilisation d'engrais (synthétiques et fumier), à la gestion des déchets d'originale animale, au brûlage de déchets agricoles (sur site et non destiné à produire de l'énergie) et au brûlage de savane.","Commission européenne, Centre commun de recherche (CCR)/Agence néerlandaise pour l’évaluation environnementale (PBL). Base de données EDGAR (Emission Database for Global Atmospheric Research) : http://edgar.jrc.ec.europa.eu/.",
"EN.ATM.METH.ZG","Émissions de méthane (variation depuis 1990, %)","Methane emissions are those stemming from human activities such as agriculture and from industrial methane production. Each year of data shows the percentage change to that year from 1990.","Estimations du personnel de la Banque mondiale basées sur la source originale: Commission européenne, Centre commun de recherche (JRC) / Agence néerlandaise pour l'évaluation environnementale (PBL). Base de données des émissions pour la recherche atmosphérique mondiale (EDGAR): http://edgar.jrc.ec.europa.eu/.",
"EN.ATM.METH.KT.CE","Émissions de méthane (kt d’équivalent CO2)","Les émissions de méthane sont celles qui découlent des activités de nature humaine telles que l'agriculture et la production industrielle de méthane.","Commission européenne, Centre commun de recherche (CCR)/Agence néerlandaise pour l’évaluation environnementale (PBL). Base de données EDGAR (Emission Database for Global Atmospheric Research) : http://edgar.jrc.ec.europa.eu/.",
"EN.ATM.METH.EG.ZS","Émissions de méthane liées à l’énergie (% du total)","Les émissions de méthane des processus énergétiques sont des émissions dues à la production, à la gestion, à la transmission et à la combustion des carburants fossiles et des biocarburants.","Estimations du personnel de la Banque mondiale basées sur : Commission européenne, Centre commun de recherche (CCR)/Agence néerlandaise pour l’évaluation environnementale (PBL). Base de données EDGAR (Emission Database for Global Atmospheric Research) : http://edgar.jrc.ec.europa.eu/.",
"EN.ATM.METH.EG.KT.CE","Émissions de méthane dans le secteur de l'énergie (milliers de tonnes métriques d'équivalent CO2)","Les émissions de méthane des processus énergétiques sont des émissions dues à la production, à la gestion, à la transmission et à la combustion des carburants fossiles et des biocarburants.","Commission européenne, Centre commun de recherche (CCR)/Agence néerlandaise pour l’évaluation environnementale (PBL). Base de données EDGAR (Emission Database for Global Atmospheric Research) : http://edgar.jrc.ec.europa.eu/.",
"EN.ATM.METH.AG.ZS","Émissions de méthane dues à l’agriculture (% du total)","Les émissions agricoles de méthane attribuables sont des émissions attribuables aux animaux, aux déchets d'origine animale, à la production de riz, au brûlage des déchets agricoles (sur site et non destiné à produire de l'énergie) et au brûlage de la savane.","Estimations du personnel de la Banque mondiale basées sur : Commission européenne, Centre commun de recherche (CCR)/Agence néerlandaise pour l’évaluation environnementale (PBL). Base de données EDGAR (Emission Database for Global Atmospheric Research) : http://edgar.jrc.ec.europa.eu/.",
"EN.ATM.METH.AG.KT.CE","Émissions de méthane agricoles (milliers de tonnes métriques d'équivalent CO2)","Les émissions agricoles de méthane attribuables sont des émissions attribuables aux animaux, aux déchets d'origine animale, à la production de riz, au brûlage des déchets agricoles (sur site et non destiné à produire de l'énergie) et au brûlage de la savane.","Commission européenne, Centre commun de recherche (CCR)/Agence néerlandaise pour l’évaluation environnementale (PBL). Base de données EDGAR (Emission Database for Global Atmospheric Research) : http://edgar.jrc.ec.europa.eu/.",
"EN.ATM.HFCG.KT.CE","Émissions de gaz HFC (milliers de tonnes métriques d'équivalent CO2)","Les hydrofluorocarbones, utilisés pour remplacer les chlorofluorocarbones, servent principalement dans l'industrie de la réfrigération et celle des semiconducteurs.","Commission européenne, Centre commun de recherche (CCR)/Agence néerlandaise pour l’évaluation environnementale (PBL). Base de données EDGAR (Emission Database for Global Atmospheric Research) : http://edgar.jrc.ec.europa.eu/.",
"EN.ATM.GHGT.ZG","Émissions totales de GES (variation depuis 1990, %)","Total greenhouse gas emissions are composed of CO2 totals excluding short-cycle biomass burning (such as agricultural waste burning and Savannah burning) but including other biomass burning (such as forest fires, post-burn decay, peat fires and decay of drained peatlands), all anthropogenic CH4 sources, N2O sources and F-gases (HFCs, PFCs and SF6). Each year of data shows the percentage change to that year from 1990.","Estimations du personnel de la Banque mondiale basées sur la source originale: Commission européenne, Centre commun de recherche (JRC) / Agence néerlandaise pour l'évaluation environnementale (PBL). Base de données des émissions pour la recherche atmosphérique mondiale (EDGAR): http://edgar.jrc.ec.europa.eu/.",
"EN.ATM.GHGT.KT.CE","Émissions totales de GES (kt d’équivalent CO2)","Total greenhouse gas emissions in kt of CO2 equivalent are composed of CO2 totals excluding short-cycle biomass burning (such as agricultural waste burning and Savannah burning) but including other biomass burning (such as forest fires, post-burn decay, peat fires and decay of drained peatlands), all anthropogenic CH4 sources, N2O sources and F-gases (HFCs, PFCs and SF6).","Commission européenne, Centre commun de recherche (JRC) / Agence néerlandaise d'évaluation environnementale (PBL). Base de données sur les émissions pour la recherche atmosphérique mondiale (EDGAR), EDGARv4.2 FT2012: http://edgar.jrc.ec.europa.eu/.",
"EN.ATM.GHGO.ZG","Autres émissions de GES (variation depuis 1990, %)","Other greenhouse gas emissions are by-product emissions of hydrofluorocarbons, perfluorocarbons, and sulfur hexafluoride. Each year of data shows the percentage change to that year from 1990.","World Bank staff estimates from original source: European Commission, Joint Research Centre (JRC)/Netherlands Environmental Assessment Agency (PBL). Emission Database for Global Atmospheric Research (EDGAR): http://edgar.jrc.ec.europa.eu/.",
"EN.ATM.GHGO.KT.CE","Autres émissions de gaz à effet de serre, HFC, PFC et SF6 (milliers de tonnes métriques d’équivalent CO2)","D'autres émissions de gaz à effet de serre sont des émissions dérivées de l'hydrurofluorocarbone, du tétrafluorométhane et de l'hexafluorure de soufre.","Estimations du personnel de la Banque mondiale basées sur : Commission européenne, Centre commun de recherche (CCR)/Agence néerlandaise pour l’évaluation environnementale (PBL). Base de données EDGAR (Emission Database for Global Atmospheric Research) : http://edgar.jrc.ec.europa.eu/.",
"EN.ATM.CO2E.SF.ZS","Émissions de CO2 attribuables à la consommation de combustibles solides (% du total)","Les émissions de dioxyde de carbone attribuables à la consommation de combustibles solides désignent principalement les émissions dues à l'utilisation du charbon comme source d'énergie.","Centre d'analyse des informations relatives au dioxyde de carbone, division des sciences de l'environnement, Oak Ridge National Laboratory, Tennessee, États-Unis.",
"EN.ATM.CO2E.SF.KT","Émissions de CO2 attribuables à la consommation de combustibles solides (kt)  ","Les émissions de dioxyde de carbone attribuables à la consommation de combustibles solides désignent principalement les émissions dues à l'utilisation du charbon comme source d'énergie.","Centre d'analyse des informations relatives au dioxyde de carbone, division des sciences de l'environnement, Oak Ridge National Laboratory, Tennessee, États-Unis.",
"EN.ATM.CO2E.PP.GD.KD","Émissions de CO2 (kg par $ PPA de 2011 de PIB)","Les émissions de dioxyde de carbone sont celles qui émanent lors de la combustion de combustibles fossiles et de la fabrication de ciment. Elles comprennent les émissions de dioxyde de carbone produites lors de la consommation de combustibles solides, liquides et gazeux et de torchage.","Centre d'analyse des informations relatives au dioxyde de carbone, division des sciences de l'environnement, Oak Ridge National Laboratory, Tennessee, États-Unis.",
"EN.ATM.CO2E.PP.GD","Émissions de CO2 (kg par $ PPA de PIB)","Les émissions de dioxyde de carbone sont celles qui émanent lors de la combustion de combustibles fossiles et de la fabrication de ciment. Elles comprennent les émissions de dioxyde de carbone produites lors de la consommation de combustibles solides, liquides et gazeux et de torchage.","Centre d'analyse des informations relatives au dioxyde de carbone, division des sciences de l'environnement, Oak Ridge National Laboratory, Tennessee, États-Unis.",
"EN.ATM.CO2E.PC","Émissions de CO2 (tonnes métriques par habitant)","Les émissions de dioxyde de carbone sont celles qui émanent lors de la combustion de combustibles fossiles et de la fabrication de ciment. Elles comprennent les émissions de dioxyde de carbone produites lors de la consommation de combustibles solides, liquides et gazeux et de torchage.","Centre d'analyse des informations relatives au dioxyde de carbone, division des sciences de l'environnement, Oak Ridge National Laboratory, Tennessee, États-Unis.",
"EN.ATM.CO2E.LF.ZS","Émissions de CO2 attribuables à la consommation de combustibles liquides (% du total)  ","Les émissions de dioxyde de carbone attribuables à la consommation de combustibles liquides désignent principalement les émissions dues à l’utilisation des carburants dérivés du pétrole comme source d’énergie.","Centre d'analyse des informations relatives au dioxyde de carbone, division des sciences de l'environnement, Oak Ridge National Laboratory, Tennessee, États-Unis.",
"EN.ATM.CO2E.LF.KT","Émissions de CO2 attribuables à la consommation de combustibles liquides (kt)  ","Les émissions de dioxyde de carbone attribuables à la consommation de combustibles liquides désignent principalement les émissions dues à l’utilisation des carburants dérivés du pétrole comme source d’énergie.","Centre d'analyse des informations relatives au dioxyde de carbone, division des sciences de l'environnement, Oak Ridge National Laboratory, Tennessee, États-Unis.",
"EN.ATM.CO2E.KT","Émissions de CO2 (kt)","Les émissions de dioxyde de carbone sont celles qui émanent lors de la combustion de combustibles fossiles et de la fabrication de ciment. Elles comprennent les émissions de dioxyde de carbone produites lors de la consommation de combustibles solides, liquides et gazeux et de torchage.","Centre d'analyse des informations relatives au dioxyde de carbone, division des sciences de l'environnement, Oak Ridge National Laboratory, Tennessee, États-Unis.",
"EN.ATM.CO2E.KD.GD","Émissions de CO2 (kg par $ US de 2010 de PIB)","Les émissions de dioxyde de carbone sont celles qui émanent lors de la combustion de combustibles fossiles et de la fabrication de ciment. Elles comprennent les émissions de dioxyde de carbone produites lors de la consommation de combustibles solides, liquides et gazeux et de torchage.","Centre d'analyse des informations relatives au dioxyde de carbone, division des sciences de l'environnement, Oak Ridge National Laboratory, Tennessee, États-Unis.",
"EN.ATM.CO2E.GF.ZS","Émissions de CO2 attribuables à la consommation de combustibles gazeux (% du total)  ","Les émissions de dioxyde de carbone attribuables à la consommation de combustibles liquides désignent principalement les émissions dues à l’utilisation du gaz naturel comme source d’énergie.","Centre d'analyse des informations relatives au dioxyde de carbone, division des sciences de l'environnement, Oak Ridge National Laboratory, Tennessee, États-Unis.",
"EN.ATM.CO2E.GF.KT","Émissions de CO2 attribuables à la consommation de combustibles gazeux (kt)  ","Les émissions de dioxyde de carbone attribuables à la consommation de combustibles liquides désignent principalement les émissions dues à l’utilisation du gaz naturel comme source d’énergie.","Centre d'analyse des informations relatives au dioxyde de carbone, division des sciences de l'environnement, Oak Ridge National Laboratory, Tennessee, États-Unis.",
"EN.ATM.CO2E.EG.ZS","Intensité en CO2 (kg par kg d’utilisation d’énergie en équivalent pétrole)","Les émissions de dioxyde de carbone attribuables à la consommation de combustibles solides désignent principalement les émissions dues à l'utilisation du charbon comme source d'énergie.","Centre d'analyse des informations relatives au dioxyde de carbone, division des sciences de l'environnement, Oak Ridge National Laboratory, Tennessee, États-Unis.",
"EG.FEC.RNEW.ZS","Consommation d’énergies renouvelables (% de la consommation totale d’énergie)","Renewable energy consumption is the share of renewables energy in total final energy consumption.","Banque mondiale, base de données Sustainable Energy for All (SE4ALL) dérivée du SE4ALL Global Tracking Framework (Banque mondiale, Agence internationale de l’énergie et Programme d’assistance à la gestion du secteur énergétique [ESMAP]).",
"EG.ELC.RNWX.ZS","Production d’électricité à partir de sources d’énergie renouvelables, hors énergie hydroélectrique (% du total)","Electricity production from renewable sources, excluding hydroelectric, includes geothermal, solar, tides, wind, biomass, and biofuels..","Statistiques de l’AIE © OCDE/AIE 2014 (http://www.iea.org/stats/index.asp). Conditions d’utilisation : https://www.iea.org/t&c/termsandconditions/",
"EG.ELC.RNWX.KH","Production d’électricité à partir de sources d’énergie renouvelables, hors énergie hydroélectrique (kWh)","Electricity production from renewable sources, excluding hydroelectric, includes geothermal, solar, tides, wind, biomass, and biofuels..","Statistiques de l’AIE © OCDE/AIE 2014 (http://www.iea.org/stats/index.asp). Conditions d’utilisation : https://www.iea.org/t&c/termsandconditions/",
"EG.ELC.RNEW.ZS","Production d’électricité renouvelable (% de la production totale d’électricité)","Renewable electricity is the share of electrity generated by renewable power plants in total electricity generated by all types of plants.","Banque mondiale, base de données Sustainable Energy for All (SE4ALL) dérivée du SE4ALL Global Tracking Framework (Banque mondiale, Agence internationale de l’énergie et Programme d’assistance à la gestion du secteur énergétique [ESMAP]).",
"EG.ELC.FOSL.ZS","Production d'électricité à partir des sources en pétrole, gaz et charbon (% du total)","Les sources d'électricité font référence aux entrées utilisées pour générer le l'électricité. Le pétrole fait référence au pétrole brut et aux produits du pétrole. Le gaz désigne le gaz naturel à l'exclusion des liquides du gaz naturel. Le charbon désigne tous les charbons et houilles brunes de type primaire (notamment le charbon dur et le lignite) et les combustibles dérivés (notamment l'aggloméré de charbon, le coke pour four, le gaz de four à coke, le gaz de cokerie et le gaz de haut fourneau). La tourbe est également incluse dans cette catégorie.","Agence internationale de l'énergie (statistiques de l'AIE © OCDE/AIE, http://www.iea.org/stats/index.asp), statistiques et ressources en énergie des pays hors OCDE, statistiques de l'énergie des pays de l'OCDE, et ressources en énergie des pays de l'OCDE.",
"EG.ELC.ACCS.ZS","Accès à l’électricité (% de la population)","L’accès à l’électricité correspond au pourcentage de la population disposant d’un accès à l’électricité. Les données sur l’électrification sont obtenues auprès de l’industrie, d’enquêtes nationales et de sources internationales.","Banque mondiale, base de données Sustainable Energy for All (SE4ALL) dérivée du SE4ALL Global Tracking Framework (Banque mondiale, Agence internationale de l’énergie et Programme d’assistance à la gestion du secteur énergétique [ESMAP]).",
"EG.EGY.PRIM.PP.KD","Intensité énergétique (MJ/PIB en USD, PPA de 2011)","Access to electricity, rural is the percentage of rural population with access to electricity.","Banque mondiale, base de données Sustainable Energy for All (SE4ALL) dérivée du SE4ALL Global Tracking Framework (Banque mondiale, Agence internationale de l’énergie et Programme d’assistance à la gestion du secteur énergétique [ESMAP]).",
"EG.CFT.ACCS.ZS","Accès à des combustibles et techniques de cuisson propres (% de la population)","Access to clean fuels and technologies for cooking is the proportion of total population primarily using clean cooking fuels and technologies for cooking. Under WHO guidelines, kerosene is excluded from clean cooking fuels.","Banque mondiale, base de données Sustainable Energy for All (SE4ALL) dérivée de la base de données Global Household Energy de l’OMS.",
"AG.SRF.TOTL.K2","Superficie (kilomètres carrés)","La surface du territoire est la superficie totale d'un pays y compris les zones qui sont sous les masses d'eaux continentales et certaines voies navigables côtières.","fichiers électroniques et site Web de l’Organisation des Nations Unies pour l’alimentation et l’agriculture.",
"AG.LND.TOTL.UR.K2","Superficie des zones urbaines (km2)","Urban land area in square kilometers, based on a combination of population counts (persons), settlement points, and the presence of Nighttime Lights. Areas are defined as urban where contiguous lighted cells from the Nighttime Lights or approximated urban extents based on buffered settlement points for which the total population is greater than 5,000 persons.","Fonds monétaire international, Government Finance Statistics Yearbook.",
"AG.LND.TOTL.RU.K2","Superficie des zones rurales (km2)","Rural land area in square kilometers, derived from urban extent grids which distinguish urban and rural areas based on a combination of population counts (persons), settlement points, and the presence of Nighttime Lights. Areas are defined as urban where contiguous lighted cells from the Nighttime Lights or approximated urban extents based on buffered settlement points for which the total population is greater than 5,000 persons.","Fonds monétaire international, Government Finance Statistics Yearbook.",
"AG.LND.TOTL.K2","Territoire (km carrés)","Le territoire est la superficie totale d'un pays à l'exclusion des zones sous des masses d'eaux continentales, sur des plateformes continentales et les zones économiques exclusives. Dans la plupart des cas, la définition des masses d'eaux continentales comprend les principaux lacs et rivières.","fichiers électroniques et site Web de l’Organisation des Nations Unies pour l’alimentation et l’agriculture.",
"AG.LND.PRCP.MM","Hauteur moyenne des précipitations (mm par an)","La hauteur moyenne des précipitations est la moyenne à long terme de la hauteur (dans l’espace et le temps) des précipitations annuelles du pays. Les précipitations sont définies comme tout type d’eau qui tombe des nuages que ce soit sous forme liquide ou solide.","fichiers électroniques et site Web de l’Organisation des Nations Unies pour l’alimentation et l’agriculture.",
"AG.LND.FRST.ZS","Surface forestière (% du territoire)","Les régions boisées sont des terres naturelles ou plantées abritant des arbres d’au moins 5 mètres in situ, qu’elles soient productives ou pas, et excluent les zones boisées des systèmes de production agricole (par exemple, dans les plantations fruitières et les systèmes d’agrosylviculture) et les arbres des parcs et jardins urbains.","fichiers électroniques et site Web de l’Organisation des Nations Unies pour l’alimentation et l’agriculture.",
"AG.LND.FRST.K2","Surface forestière (km carrés)","Les régions boisées sont des terres naturelles ou plantées abritant des arbres d’au moins 5 mètres in situ, qu’elles soient productives ou pas, et excluent les zones boisées des systèmes de production agricole (par exemple, dans les plantations fruitières et les systèmes d’agrosylviculture) et les arbres des parcs et jardins urbains.","fichiers électroniques et site Web de l’Organisation des Nations Unies pour l’alimentation et l’agriculture.",
"AG.LND.EL5M.ZS","Superficie des terres dont l’altitude est inférieure à 5 mètres (en % de la superficie totale des terres)","La superficie des terres dont l’altitude est inférieure à 5 mètres correspond au pourcentage de terres totales situées à une altitude de 5 mètres maximum.","Consortium du réseau international d'information sur les sciences de la Terre (CIESIN), série de données Place II.",
"AG.LND.EL5M.UR.ZS","Zones urbaines dont l’altitude est < à 5 m (% de la superficie totale)","Urban land area below 5m is the percentage of total land where the urban land elevation is 5 meters or less.","Organisation des Nations Unies pour l’alimentation et l’agriculture.",
"AG.LND.EL5M.UR.K2","Zones urbaines dont l’altitude est < à 5 m (km2)","Urban land area below 5m is the total urban land area in square kilometers where the elevation is 5 meters or less.","Organisation des Nations Unies pour l’alimentation et l’agriculture.",
"AG.LND.EL5M.RU.ZS","Zones rurales dont l’altitude est < à 5 m (% de la superficie totale)","Rural land area below 5m is the percentage of total land where the rural land elevation is 5 meters or less.","Organisation des Nations Unies pour l’alimentation et l’agriculture.",
"AG.LND.EL5M.RU.K2","Zones rurales dont l’altitude est < à 5 m (km2)","Rural land area below 5m is the total rural land area in square kilometers where the elevation is 5 meters or less.","Center for International Earth Science Information Network (CIESIN)/Université Columbia. 2013. Urban-Rural Population and Land Area Estimates Version 2, Palisades, New York : NASA Socioeconomic Data and Applications Center (SEDAC). http://sedac.ciesin.columbia.edu/data/set/lecz-urban-rural-population-land-area-estimates-v2.",
"AG.LND.ARBL.ZS","Terres arables (% du territoire)","Les terres arables comprennent les terres définies par la FAO comme étant des cultures temporaires (les terres à deux cultures ne sont comptées qu'une fois), les prés temporaires pour le fauchage ou pour le pâturage, les terres foncières ou les potagers, et les terres temporairement en jachère. Les terres abandonnées en raison d'une culture itinérante sont exclues de ce calcul.","fichiers électroniques et site Web de l’Organisation des Nations Unies pour l’alimentation et l’agriculture.",
"AG.LND.AGRI.ZS","Terres agricoles (% du territoire)","Les terres agricoles désignent la part du territoire qui est arable et qui est cultivée ou en pâturage de manière permanente. Les terres arables comprennent les terres définies par la FAO comme étant des cultures temporaires (les terres à deux cultures ne sont comptées qu'une fois), les prés temporaires pour le fauchage ou pour le pâturage, les terres foncières ou les potagers, et les terres temporairement en jachère. Les terres abandonnées en raison d'une culture itinérante sont exclues de ce calcul. Les terres qui sont cultivées de manière permanente sont des terres occupées par des cultures pour de longues périodes et qui doivent être replantées après chaque récolte, telles que les terres pour le cacao, le café et le caoutchouc. Cette catégorie comprend les terres sur lesquelles poussent des arbustes à fleurs, des arbres fruitiers, des arbres à noix et des vignes, mais elle exclut les terres sur lesquelles poussent des arbres destinés à faire du bois ou du bois d'œuvre. Les pâturages permanents sont des terres utilisées pendant cinq années ou plus pour le fourrage, notamment les cultures naturelles et cultivées.","fichiers électroniques et site Web de l’Organisation des Nations Unies pour l’alimentation et l’agriculture.",
